name,company_name,address,mobile_no_1,mobile_no_2,telephone_no,email
Munif Khan,Munif's Pro,Pabna,01584784512,,,[email]
Masum Mushfiq,Mushfiq Trade,Myminsingh,01521441771,,,[email]
Abir,Abir's Clothing,Rajbari,01548965211,,20826565,[email]
Sadman,Sadman Tools,Dhaka,01548565965,,,[email]
Sabbir,Sabbir Machinery,Dhaka,01759622652,,,[email]
Tanvir,Tanvir's Auto,Munshiganj,01648548548,,,[email]
Arob Ali,Arob's Fashion,Magura,01956362626,,,[email]
Riaj ,Riaj Tools,Chittagong,01648545848,,,[email]
Saad,Saad and Bros,Barisal,01985252655,,,[email]
Kaiser,Kaiser Machinery,Dhaka,01645882528,,,[email]
